Status,Company,Job Title,Job Type,On-site/Remote,Salary,Location,Date Applied,Link to posting,Interest,Link to Posting,Interest in Role
Interviewing,Salesforce,BI Developer,Internship,On-site,144511,CA,6/16/2025,https://company.jobs/posting/1000,5,https://company.jobs/posting/2000,3
Interviewed,Netflix,Data Scientist,Full-time,Remote,121750,IL,6/23/2025,https://company.jobs/posting/1001,2,https://company.jobs/posting/2001,2
Applied,Microsoft,Business Analyst,Contract,Hybrid,106258,WA,5/19/2025,https://company.jobs/posting/1002,1,https://company.jobs/posting/2002,4
Interviewed,EY,Data Analyst,Internship,Remote,75207,MA,5/28/2025,https://company.jobs/posting/1003,5,https://company.jobs/posting/2003,4
Applied,Salesforce,Business Analyst,Contract,Remote,124546,TX,5/10/2025,https://company.jobs/posting/1004,2,https://company.jobs/posting/2004,5
Offer,Amazon,Product Analyst,Internship,Remote,77500,MA,6/25/2025,https://company.jobs/posting/1005,3,https://company.jobs/posting/2005,2
Interviewed,PwC,Business Analyst,Internship,Remote,146701,NY,5/21/2025,https://company.jobs/posting/1006,5,https://company.jobs/posting/2006,1
Rejected,Netflix,Product Analyst,Internship,Remote,115054,MA,6/29/2025,https://company.jobs/posting/1007,4,https://company.jobs/posting/2007,2
Interviewed,PwC,Product Analyst,Full-time,Hybrid,124046,CA,5/11/2025,https://company.jobs/posting/1008,5,https://company.jobs/posting/2008,4
Interviewed,Google,Data Analyst,Internship,Hybrid,143510,WA,5/13/2025,https://company.jobs/posting/1009,4,https://company.jobs/posting/2009,1
Rejected,Microsoft,Data Scientist,Internship,On-site,73811,NY,5/22/2025,https://company.jobs/posting/1010,2,https://company.jobs/posting/2010,2
Offer,Microsoft,BI Developer,Contract,Hybrid,103209,NY,6/1/2025,https://company.jobs/posting/1011,5,https://company.jobs/posting/2011,1
Applied,Microsoft,Product Analyst,Internship,On-site,143623,NY,6/9/2025,https://company.jobs/posting/1012,4,https://company.jobs/posting/2012,3
